"","CountryID","Country.Name","WEBNAME","Region","World.Rank","Region.Rank","X2014.Score","Change.in.Yearly.Score.from.2013","Property.Rights","Change.in.Property.Rights.from.2013","Freedom.from.Corruption","Change.in.Freedom.from.Corruption.from.2013","Fiscal.Freedom.","Change.in.Fiscal.Freedom.from.2013","Gov.t.Spending","Change.in.Gov.t.Spending.from.2013","Business.Freedom","Change.in.Business.Freedom.from.2013","Labor.Freedom","Change.in.Labor.Freedom.from.2013","Monetary.Freedom","Change.in.Monetary.Freedom.from.2013","Trade.Freedom","Change.in.Trade.Freedom.from.2013","Investment.Freedom.","Change.in.Investment.Freedom.from.2013","Financial.Freedom","Change.in.Financial.Freedom.from.2013","Tariff.Rate....","Income.Tax.Rate....","Corporate.Tax.Rate....","Tax.Burden...of.GDP","Gov.t.Expenditure...of.GDP.","Country","Population..Millions.","GDP..Billions..PPP.","GDP.Growth.Rate....","X5.Year.GDP.Growth.Rate....","GDP.per.Capita..PPP.","Unemployment....","Inflation....","FDI.Inflow..Millions.","Public.Debt....of.GDP."
"1",1,"Afghanistan","Afghanistan","Asia-Pacific","N/A","N/A","N/A","N/A","N/A","N/A","10,0","-5,0","91,2","N/A","84,2","1,0","63,1","3,4","75,0","-0,8","74,3","4,8","N/A","N/A","65","0,0","N/A","N/A","N/A","20,0","20,0","8,7","23,0","Afghanistan","32,0","$33,7","10,2","9,9","$1.054","35","4,4","93,8","N/A"
"2",2,"Albania","Albania","Europe","54","25","66,9","1,7","30","0,0","30,4","-0,6","92,7","0,1","75,6","0,5","78,1","-2,9","49,7","0,7","80,0","1,6","87,5","7,7","75","10,0","70","0,0","1,3","10,0","10,0","23,0","28,5","Albania","3,2","$26,1","1,3","3,7","$8.052","15,0","2,0","957,0","60,6"
"3",3,"Algeria","Algeria","Middle East / North Africa","146","14","50,8","1,2","30","0,0","28,7","-0,3","80,5","0,1","51,0","6,9","66,3","1,1","48,3","-4,3","67,8","-8,8","60,8","-7,0","45","25,0","30","0,0","12,1","35,0","25,0","10,0","40,4","Algeria","36,5","$272,9","2,5","2,4","$7.477","9,7","8,9","1.484,0","9,9"
"4",4,"Angola","Angola","Sub-Saharan Africa","160","39","47,7","0,4","15","0,0","17,7","-2,3","87,7","5,1","55,3","-5,3","47,5","4,4","40,1","-4,7","63,6","2,1","70,1","-0,1","40","5,0","40","0,0","7,4","17,0","30,0","6,1","38,6","Angola","20,2","$128,3","8,4","6,3","$6.347","N/A","10,3","-6.897,8","29,3"
"5",5,"Argentina","Argentina","South and Central America / Caribbean","166","27","44,6","-2,1","15","0,0","29,5","-0,5","63,5","-0,8","49,9","-2,2","53,9","-6,2","44,9","-2,5","60,0","-0,4","68,9","1,3","30","-10,0","30","0,0","5,6","35,0","35,0","34,6","40,9","Argentina","41,0","$743,1","1,9","5,4","$18.112","7,2","10,0","12.551,1","44,9"
"6",6,"Armenia","Armenia","Europe","41","18","68,9","-0,5","30","0,0","26,7","0,7","86,5","-1,5","81,3","-0,8","83,1","-4,5","78,5","1,4","77,0","4,0","85,5","0,1","70","-5,0","70","0,0","2,3","26,0","20,0","16,7","25,0","Armenia","3,4","$19,6","7,2","1,0","$5.838","19,0","2,5","489,1","39,5"
"7",7,"Australia","Australia","Asia-Pacific","3","3","82,0","-0,6","90","0,0","87,7","-0,3","64,2","-2,2","62,6","-0,2","94,6","-0,9","79,2","-4,3","80,5","-3,3","86,4","0,2","85","5,0","90","0,0","1,8","45,0","30,0","25,6","35,3 ","Australia","22,8","$970,8","3,6","2,5","$42.640","5,2","1,8","56.958,9","27,2"
"8",8,"Austria","Austria","Europe","24","14","72,4","0,6","90","0,0","75,5","-2,5","51,0","-0,1","23,5","-0,0","76,3","2,7","80,5","0,1","79,5","0,2","87,8","1,0","90","5,0","70","0,0","1,1","50,0","25,0","42,1","50,5 ","Austria","8,5","$359,0","0,8","0,6","$42.409","4,4","2,6","6.315,1","73,7"
"9",9,"Azerbaijan","Azerbaijan","Asia-Pacific","81","13","61,3","1,6","20","-5,0","22,7","-1,3","88,1","2,6","64,8","-3,0","73,5","4,3","77,9","-1,5","78,8","5,3","77,2","0,0","60","5,0","50","10,0","3,9","25,0","20,0","12,8","34,2","Azerbaijan","9,2","$96,8","2,2","5,4","$10.478","6,0","1,1","2.004,6","11,6"
"10",10,"Bahamas","Bahamas","South and Central America / Caribbean","36","4","69,8","-0,3","70","0,0","66,6","-6,4","97,3","0,3","84,1","-0,8","70,7","-0,6","81,5","-0,1","75,1","-0,7","52,2","5,2","30","0,0","70","0,0","18,9","0,0","0,0","16,4","23,0","The Bahamas","0,4","$11,1","2,5","-0,6","$31.382","11,0","2,3","1.093,9","51,9"
"11",11,"Bahrain","Bahrain","Middle East / North Africa","13","1","75,1","-0,4","60","5,0","49,4","-1,6","99,9","0,0","71,4","-1,0","76,3","0,5","82,0","-8,4","78,4","5,9","78,6","-4,2","75","0,0","80","0,0","5,7","0,0","0,0","3,1","30,9","Bahrain","1,2","$33,1","3,9","4,0","$28.744","3,4","1,2","891,2","33,7"
"12",12,"Bangladesh","Bangladesh","Asia-Pacific","131","27","54,1","1,5","20","0,0","23,3","-3,7","72,5","-0,2","92,3","0,2","70,8","2,8","51,9","-0,0","65,9","0,5","59,0","5,0","55","0,0","30","10,0","13,0","25,0","45,0","9,9","16,0","Bangladesh","150,0","$306,0","6,1","6,2","$2.039","5,0","8,7","990,0","31,7"
"13",13,"Barbados","Barbados","South and Central America / Caribbean","45","6","68,3","-1,0","80","0,0","77,9","-0,1","74,0","-0,5","49,8","-4,4","72,8","-2,0","78,4","-6,0","74,6","2,5","60,6","0,1","55","0,0","60","0,0","14,7","35,0","25,0","27,4","40,9","Barbados","0,3","$7,1","0,0","-0,6","$25.373","11,0","4,6","356,4","72,6"
"14",14,"Belarus","Belarus","Europe","150","42","50,1","2,1","20","0,0","24,6","0,6","89,2","0,4","61,2","17,7","73,4","-1,8","77,7","0,8","33,9","-6,8","81,4","0,6","30","10,0","10","0,0","1,8","12,0","18,0","24,7","36,0","Belarus","9,4","$146,7","1,5","5,0","$15.634","0,6","59,2","1.441,8","36,9"
"15",15,"Belgium","Belgium","Europe","35","17","69,9","0,7","80","0,0","74,2","-0,8","44,8","-0,3","14,8","0,3","89,9","-1,7","72,7","2,9","79,5","0,2","87,8","1,0","85","5,0","70","0,0","1,1","50,0","33,0","44,0","53,3 ","Belgium","11,1","$420,3","-0,2","0,4","$37.883","7,3","2,6","-1.613,8","99,6"
"16",16,"Belize","Belize","South and Central America / Caribbean","115","21","56,7","-0,6","30","0,0","6,7","6,7","82,1","-0,1","74,2","1,6","71,6","-1,0","67,2","-4,2","77,6","0,3","67,8","-9,4","40","0,0","50","0,0","11,1","25,0","25,0","23,3","29,3","Belize","0,3","$3,0","5,3","2,7","$8.754","16,1","1,4","197,9","78,1"
"17",17,"Benin","Benin","Sub-Saharan Africa","113","18","57,1","-0,5","30","0,0","29,5","-0,5","68,3","-7,8","86,1","-0,0","51,0","5,6","50,5","0,8","75,4","-4,5","60,0","0,7","70","0,0","50","0,0","15,0","45,0","30,0","15,5","21,5","Benin","9,4","$15,6","3,8","3,5","$1.667","N/A","6,7","158,6","32,5"
"18",18,"Bhutan","Bhutan","Asia-Pacific","116","24","56,7","1,7","60","0,0","58,8","1,8","82,9","0,2","57,2","18,4","59,4","-1,1","83,6","-0,8","65,8","-1,5","49,4","-0,1","20","0,0","30","0,0","17,8","25,0","30,0","13,5","37,8","Bhutan","0,7","$5,0","9,7","8,2","$6.665","3,2","9,7","15,9","72,1"
"19",19,"Bolivia","Bolivia","South and Central America / Caribbean","158","25","48,4","0,5","10","0,0","28,1","0,1","87,1","-1,7","62,5","-1,6","53,4","-2,4","29,9","-0,9","70,0","2,6","77,6","3,3","15","5,0","50","0,0","3,7","13,0","25,0","22,2","35,4","Bolivia","10,8","$55,2","5,2","4,8","$5.099","5,4","4,5","1.060,0","33,1"
"20",20,"Bosnia and Herzegovina","BosniaHerzegovina","Europe","101","38","58,4","1,1","20","0,0","33,9","1,9","82,9","-0,3","27,4","0,5","55,5","1,2","62,4","1,2","80,1","1,1","86,9","0,5","75","5,0","60","0,0","1,5","10,0","10,0","38,9","49,2","Bosnia and Herzegovina","3,9","$31,9","-0,7","0,8","$8.216","28,0","2,0","632,9","44,3"
"21",21,"Botswana","Botswana","Sub-Saharan Africa","27","2","72,0","1,4","70","0,0","61,2","0,2","81,0","1,5","69,8","4,7","68,5","-0,5","69,7","-0,1","72,4","0,4","82,7","3,0","75","5,0","70","0,0","3,6","25,0","22,0","28,1","31,8","Botswana","1,9","$31,5","3,8","2,7","$16.820","17,8","7,5","292,5","14,9"
"22",22,"Brazil","Brazil","South and Central America / Caribbean","114","20","56,9","-0,8","50","0,0","37,9","-0,1","68,8","-1,5","54,1","-0,7","53,8","0,8","49,8","-7,4","69,9","-4,5","69,3","-0,4","55","5,0","60","0,0","7,9","27,5","34,0","34,8","39,1","Brazil","198,4","$2.355,6","0,9","3,2","$11.875","5,5","5,4","65.271,9","68,5"
"23",23,"Bulgaria","Bulgaria","Europe","61","28","65,7","0,7","30","0,0","35,2","2,2","91,2","-2,8","64,5","0,3","73,5","-0,1","80,2","5,4","79,6","1,0","87,8","1,0","55","0,0","60","0,0","1,1","10,0","10,0","26,1","34,4","Bulgaria","7,3","$103,8","0,8","0,7","$14.312","12,4","2,4","1.899,4","18,5"
"24",24,"Burkina Faso","BurkinaFaso","Sub-Saharan Africa","98","13","58,9","-1,0","30","0,0","31,3","1,3","83,0","1,6","82,3","0,3","60,7","-0,5","55,0","-1,4","78,8","-1,8","67,8","-4,7","60","5,0","40","-10,0","8,6","27,5","27,5","13,7","24,3","Burkina Faso","17,4","$24,3","8,0","5,7","$1.399","77,0","3,6","40,1","27,7"
"25",25,"Burma","Burma","Asia-Pacific","162","36","46,5","7,3","10","0,0","11,6","-3,4","86,9","5,0","89,2","-7,6","28,3","8,3","75,7","55,7","64,8","-0,3","73,6","0,0","15","15,0","10","0,0","3,2","20,0","30,0","3,7","19,0","Burma","63,7","$89,5","6,3","5,2","$1.405","4,0","6,1","2.243,0","47,5"
"26",26,"Burundi","Burundi","Sub-Saharan Africa","141","31","51,4","2,4","20","0,0","15,9","-3,1","73,5","2,0","51,9","29,3","59,8","1,4","63,1","-3,3","68,2","-0,5","71,8","-7,1","60","5,0","30","0,0","6,6","35,0","35,0","14,3","40,0","Burundi","8,8","$5,5","4,0","4,1","$625","N/A","11,8","0,6","32,0"
"27",27,"Cambodia","Cambodia","Asia-Pacific","108","23","57,4","-1,1","30","0,0","18,7","-2,3","90,8","-0,1","88,4","0,0","36,6","-2,8","50,2","-4,0","77,9","-3,4","71,0","0,8","60","0,0","50","0,0","9,5","20,0","20,0","10,9","19,6","Cambodia","15,3","$36,6","6,5","5,2","$2.402","0,0","2,9","1.557,1","28,5"
"28",28,"Cameroon","Cameroon","Sub-Saharan Africa","136","29","52,6","0,3","30","0,0","21,9","-3,1","71,7","2,4","86,0","-1,1","45,0","-1,8","56,1","0,6","69,4","-0,5","61,2","6,3","35","0,0","50","0,0","11,9","35,0","38,5","11,0","21,6","Cameroon","21,5","$50,8","4,7","3,5","$2.366","30,0","3,0","507,0","14,9"
"29",29,"Canada","Canada","North America","6","1","80,2","0,8","90","0,0","87,7","0,7","79,7","-0,1","47,3","2,5","89,3","-2,4","83,1","0,8","76,3","1,1","88,3","0,1","80","5,0","80","0,0","0,9","29,0","15,0","31,0","41,9 ","Canada","34,8","$1.488,3","1,8","1,2","$42.734","7,3","1,5","45.374,8","85,6"
"30",30,"Cape Verde","CapeVerde","Sub-Saharan Africa","60","3","66,1","2,4","70","0,0","54,9","-0,1","77,4","-0,5","68,6","3,2","63,8","4,9","48,0","7,7","79,1","1,1","69,6","2,7","70","5,0","60","0,0","10,2","35,0","25,0","20,2","32,3","Cape Verde","0,5","$2,2","4,3","4,9","$4.133","10,0","2,5","70,9","103,4"
"31",31,"Central African Republic","CentralAfricanRepublic","Sub-Saharan Africa","161","40","46,7","-3,7","10","-10,0","20,6","-1,4","65,1","0,0","92,6","0,2","33,9","-1,3","40,4","-7,5","72,5","-5,6","51,8","-6,0","50","-5,0","30","0,0","16,6","50,0","30,0","9,4","15,7","Central African Republic","4,9","$3,9","4,1","2,8","$800","8,0","5,2","71,2","30,6"
"32",32,"Chad","Chad","Sub-Saharan Africa","167","41","44,5","-0,7","20","0,0","15,9","-4,1","46,2","-4,2","80,0","4,5","24,9","-0,3","43,3","2,8","69,8","-4,8","55,2","-0,4","50","0,0","40","0,0","14,9","60,0","45,0","5,1","25,8","Chad","10,7","$20,7","5,0","3,7","$1.924","N/A","7,7","323,5","34,5"
"33",33,"Chile","Chile","South and Central America / Caribbean","7","1","78,7","-0,3","90","0,0","72,3","0,3","76,5","-1,1","83,8","0,1","69,3","-1,2","69,3","-4,9","84,1","-0,5","82,0","-0,0","90","5,0","70","0,0","4,0","40,0","20,0","18,7","23,2","Chile","17,4","$320,5","5,5","3,8","$18.419","6,5","3,0","30.323,0","11,2"
"34",34,"China","China","Asia-Pacific","137","29","52,5","0,6","20","0,0","35,0","-1,0","69,9","-0,3","82,9","-0,4","49,7","1,7","61,9","-0,7","73,3","1,7","71,8","-0,2","30","5,0","30","0,0","4,1","45,0","25,0","19,0","23,9","China","1354,0","$12.405,7","7,8","9,3","$9.162","4,1","2,7","121.080,0","22,8"
"35",35,"Colombia","Colombia","South and Central America / Caribbean","34","3","70,7","1,1","50","0,0","33,2","-0,8","80,6","4,5","74,9","-0,3","85,2","-5,0","80,5","1,2","78,8","0,1","78,8","6,6","75","5,0","70","0,0","5,6","33,0","25,0","15,1","28,9","Colombia","46,6","$502,9","4,0","4,0","$10.792","10,4","3,2","15.822,9","32,8"
"36",36,"Comoros","Comoros","Sub-Saharan Africa","142","32","51,4","3,9","30","0,0","22,1","-1,9","64,5","-0,2","85,3","2,9","49,4","4,7","50,1","-1,1","74,5","-0,1","72,7","3,9","35","20,0","30","10,0","6,2","30,0","50,0","12,4","22,1","Comoros","0,7","$0,9","2,5","1,9","$1.258","20,0","6,0","17,0","42,6"
"37",37,"Congo, Democratic Republic of the Congo","DemcoraticRepublicCongo","Sub-Saharan Africa","172","44","40,6","1,0","10","0,0","17,6","-2,4","69,4","-2,0","74,6","14,5","30,0","-8,7","38,5","2,2","63,0","6,5","63,0","0,0","20","0,0","20","0,0","11,0","30,0","40,0","23,6","29,1","Democratic Republic of Congo","74,7","$27,6","7,1","6,0","$369","N/A","9,3","3.312,1","36,0"
"38",38,"Congo, Republic of","RepublicCongo","Sub-Saharan Africa","169","43","43,7","0,2","10","0,0","20,6","-1,4","67,5","6,1","79,6","-0,7","35,1","3,6","47,0","2,2","72,0","-2,3","55,6","-5,1","20","0,0","30","0,0","14,7","45,0","34,0","8,4","26,1","Republic of Congo","4,1","$19,1","3,8","5,8","$4.667","53,0","5,0","2.757,9","21,1"
"39",39,"Costa Rica","CostaRica","South and Central America / Caribbean","53","9","66,9","-0,1","50","0,0","50,9","2,9","80,0","-2,9","90,0","-0,1","64,9","6,6","53,3","-7,1","76,3","0,9","83,8","-1,3","70","0,0","50","0,0","3,1","25,0","30,0","21,9","18,2","Costa Rica","4,7","$58,8","5,0","3,1","$12.606","7,5","4,5","2.265,4","34,8"
"40",40,"Côte d'Ivoire","CoeDivoire","Sub-Saharan Africa","107","16","57,7","3,6","30","5,0","22,1","0,1","79,1","1,2","79,8","0,0","55,1","11,8","59,0","4,4","80,6","2,8","71,4","1,1","50","10,0","50","0,0","6,8","36,0","25,0","13,1","25,9","Côte d'Ivoire","23,4","$40,3","9,8","2,6","$1.727","N/A","1,3","478,4","49,1"
"41",41,"Croatia","Croatia","Europe","87","36","60,4","-0,9","40","0,0","41,1","1,1","69,4","-6,0","45,8","-2,9","61,4","-1,6","39,4","-3,0","79,2","-1,9","87,4","-0,1","80","5,0","60","0,0","1,3","40,0","20,0","32,6","42,5","Croatia","4,4","$78,4","-2,0","-1,9","$17.810","15,0","3,4","1.250,6","56,3"
"42",42,"Cuba","Cuba","South and Central America / Caribbean","177","29","28,7","0,2","10","0,0","41,2","-0,8","60,0","-2,7","0,0","0,0","20,0","10,0","20,0","0,0","65,8","-1,6","60,0","-2,7","0","0,0","10","0,0","10,0","50,0","30,0","24,4","66,7","Cuba","N/A","N/A","N/A","N/A","N/A","3,8","N/A","N/A","35,3"
"43",43,"Cyprus","Cyprus","Europe","46","21","67,6","-1,4","70","0,0","64,0","1,0","79,7","-0,1","36,2","3,5","79,7","-1,0","70,2","7,4","78,8","-5,3","82,8","1,0","65","-10,0","50","-10,0","1,1","35,0","10,0","26,5","46,1","Cyprus","0,9","$23,6","-2,4","0,2","$27.086","12,1","3,1","848,6","86,2"
"44",44,"Czech Republic","CzechRepublic","Europe","26","15","72,2","1,3","70","0,0","45,3","1,3","81,7","-0,3","43,8","0,3","70,1","4,3","84,0","-1,5","79,4","-2,3","87,8","1,0","80","10,0","80","0,0","1,1","15,0","19,0","35,3","43,3 ","Czech Republic","10,6","$287,0","-1,2","0,3","$27.191","7,0","3,3","10.592,5","43,1"
"45",45,"Denmark","Denmark","Europe","10","3","76,1","0,0","90","0,0","93,7","-0,3","39,3","-0,5","0,5","-5,4","98,1","-0,3","91,2","0,1","80,0","0,0","87,8","1,0","90","5,0","90","0,0","1,1","56,0","25,0","48,1","57,6 ","Denmark","5,6","$210,1","-0,6","-0,9","$37.657","7,6","2,4","2.883,0","50,1"
"46",46,"Djibouti","Djibouti","Sub-Saharan Africa","118","20","55,9","2,0","30","0,0","30,9","0,9","80,6","1,2","62,8","14,0","42,7","12,7","65,1","5,5","77,2","0,6","54,8","-4,8","65","0,0","50","-10,0","17,6","30,0","25,0","20,3","35,2","Djibouti","0,9","$2,4","4,8","4,7","$2.677","59,0","3,7","100,0","38,6"
"47",47,"Dominica","Dominica","South and Central America / Caribbean","63","12","65,2","1,3","60","0,0","53,5","1,5","72,9","0,9","61,7","11,6","75,0","-2,0","70,7","1,9","85,8","0,5","72,7","-1,6","70","0,0","30","0,0","8,6","35,0","30,0","24,2","35,7","Dominica","0,1","$1,0","0,4","2,0","$14.166","23,0","2,3","19,7","72,2"
"48",48,"Dominican Republic","DominicanRepublic","South and Central America / Caribbean","80","16","61,3","1,6","30","0,0","27,3","1,3","83,7","-0,0","92,3","-0,3","56,1","2,4","55,2","-0,4","75,7","2,8","77,8","0,0","75","10,0","40","0,0","6,1","25,0","29,0","12,9","16,1","Dominican Republic","10,2","$98,7","3,9","5,0","$9.646","13,0","3,7","3.609,6","33,5"
"49",49,"Ecuador","Ecuador","South and Central America / Caribbean","159","26","48,0","1,1","20","0,0","26,0","-1,0","79,8","-0,3","41,8","-5,5","52,8","1,3","52,0","4,0","66,1","-0,8","71,8","3,7","30","10,0","40","0,0","4,1","35,0","22,0","17,6","44,0","Ecuador","15,2","$153,2","5,0","4,7","$10.056","5,3","5,1","586,5","18,6"
"50",50,"Egypt","Egypt","Middle East / North Africa","135","13","52,9","-1,9","20","-15,0","28,6","-0,4","85,6","-0,0","69,6","0,2","62,7","-0,6","45,7","2,4","60,5","2,1","71,4","-2,4","45","-5,0","40","0,0","9,3","25,0","25,0","13,8","31,8","Egypt","82,5","$540,0","2,2","4,2","$6.545","12,3","8,6","2.797,7","80,2"
"51",51,"El Salvador","ElSalvador","South and Central America / Caribbean","59","11","66,2","-0,5","40","0,0","34,3","0,3","79,6","-6,1","85,8","0,4","59,6","-2,2","63,3","1,3","80,0","0,4","79,0","0,0","70","0,0","70","0,0","5,5","30,0","30,0","15,4","21,7","El Salvador","6,2","$46,3","1,6","0,6","$7.438","5,7","1,7","515,8","52,2"
"52",52,"Equatorial Guinea","EquatorialGuinea","Sub-Saharan Africa","168","42","44,4","2,1","10","-5,0","16,6","-2,4","75,5","0,1","62,6","23,3","43,4","-1,0","41,5","-1,6","75,4","2,6","53,8","-5,0","35","10,0","30","0,0","15,6","35,0","35,0","1,5","35,3","Equatorial Guinea","0,7","$19,3","2,0","2,7","$25.929","22,3","5,5","2.115,1","8,2"
"53",53,"Eritrea","Eritrea","Sub-Saharan Africa","174","45","38,5","2,2","10","0,0","22,9","-2,1","57,0","0,0","66,1","11,5","18,6","1,3","63,6","9,0","57,6","2,1","69,1","0,0","0","0,0","20","0,0","5,4","30,0","30,0","50,0","33,6","Eritrea","5,7","$4,4","7,0","2,2","$777","N/A","12,3","73,7","125,8"
"54",54,"Estonia","Estonia","Europe","11","4","75,9","0,6","90","5,0","64,2","0,2","80,4","0,7","56,0","-0,2","77,6","-0,6","55,9","-0,1","76,9","-0,2","87,8","1,0","90","0,0","80","0,0","1,1","21,0","21,0","32,8","38,3 ","Estonia","1,3","$29,1","3,2","-1,0","$21.713","9,8","4,2","1.470,4","8,5"
"55",55,"Ethiopia","Ethiopia","Sub-Saharan Africa","151","35","50,0","0,6","30","0,0","27,0","0,0","77,5","3,3","89,9","0,3","57,8","5,4","54,7","7,8","59,0","-5,7","64,2","0,2","20","-5,0","20","0,0","10,4","35,0","30,0","11,3","18,4","Ethiopia","86,8","$103,3","7,0","8,7","$1.191","N/A","22,8","970,4","21,6"
"56",56,"Fiji","Fiji","Asia-Pacific","99","20","58,7","1,5","25","0,0","20,0","0,0","82,3","4,3","76,2","-1,8","64,9","-0,8","73,1","-1,8","75,2","2,4","70,2","2,2","50","10,0","50","0,0","9,9","29,0","20,0","23,0","28,2","Fiji","0,9","$4,3","2,1","0,8","$4.786","7,0","4,3","267,9","51,6"
"57",57,"Finland","Finland","Europe","19","9","73,4","-0,6","90","0,0","93,4","-0,6","65,1","-1,8","8,9","-3,3","93,6","-1,2","46,5","1,2","78,9","-0,6","87,8","1,0","90","0,0","80","0,0","1,1","31,8","24,5","43,4","55,1 ","Finland","5,4","$197,5","-0,2","-0,6","$36.395","7,7","3,2","-1.805,6","53,3"
"58",58,"France","France","Europe","70","33","63,5","-0,6","80","0,0","69,9","-0,1","48,4","-4,6","5,6","-0,0","79,9","-4,1","51,8","1,3","76,1","-5,0","82,8","1,0","70","5,0","70","0,0","1,1","45,0","34,3","44,2","56,1 ","France","63,4","$2.254,1","0,0","0,0","$35.548","10,2","2,0","25.093,3","90,3"
"59",59,"Gabon","Gabon","Sub-Saharan Africa","105","14","57,8","0,0","40","0,0","29,1","-0,9","74,5","0,3","81,7","1,6","58,9","2,4","63,0","-0,1","75,1","-2,4","61,0","-0,1","55","0,0","40","0,0","14,5","35,0","35,0","10,1","24,7","Gabon","1,5","$25,5","6,2","3,6","$16.548","21,0","3,0","702,4","22,0"
